CRB;2;0;Grêmio;24
Novorizontino;3;1;Criciúma;24
Londrina;1;1;Bahia;25
Criciúma;2;0;Operário-PR;25
CSA;2;0;Vasco;25
Tombense;1;0;Sport;25
Ituano;1;0;Novorizontino;25
Náutico;1;2;Vila Nova;25
Ponte Preta;1;0;Guarani;25
Chapecoense;1;0;Brusque;25
Sampaio Corrêa;1;2;CRB;25
Grêmio;2;2;Cruzeiro;25
Sport;1;0;Chapecoense;26
Vila Nova;0;0;Sampaio Corrêa;26
Novorizontino;1;1;Ponte Preta;26
Brusque;0;1;Londrina;26
Grêmio;0;1;Ituano;26
Cruzeiro;4;0;Náutico;26
Guarani;2;1;Tombense;26
CRB;0;0;Criciúma;26
Operário-PR;0;0;CSA;26
Bahia;2;1;Vasco;26
Chapecoense;1;2;Vila Nova;27
Londrina;1;0;CRB;27
Sampaio Corrêa;1;1;Cruzeiro;27
Sport;1;0;Novorizontino;27
Ituano;0;0;Operário-PR;27
CSA;2;0;Náutico;27
Criciúma;2;0;Grêmio;27
Tombense;1;0;Brusque;27
Vasco;2;1;Guarani;27
Ponte Preta;2;0;Bahia;27
Náutico;2;0;Ituano;28
Grêmio;2;1;Vila Nova;28
Novorizontino;1;1;CSA;28
Guarani;3;0;Sampaio Corrêa;28
Brusque;1;0;Vasco;28
CRB;2;0;Sport;28
Bahia;3;1;Tombense;28
Chapecoense;3;0;Ponte Preta;28
Operário-PR;1;0;Londrina;28
Cruzeiro;1;1;Criciúma;28
Vila Nova;2;1;Guarani;29
Ponte Preta;1;0;Sport;29
Sampaio Corrêa;2;1;Novorizontino;29
Criciúma;0;0;Bahia;29
Cruzeiro;1;0;Operário-PR;29
Náutico;1;0;Brusque;29
Ituano;3;0;Tombense;29
CSA;1;1;CRB;29
Londrina;2;1;Chapecoense;29
Grêmio;2;1;Vasco;29
Sport;1;0;Bahia;30
Operário-PR;0;1;Guarani;30
Ponte Preta;1;1;Ituano;30
Vasco;4;1;Náutico;30
Novorizontino;2;0;Grêmio;30
Tombense;1;1;Londrina;30
Chapecoense;1;0;CSA;30
Brusque;0;1;Vila Nova;30
Sampaio Corrêa;1;1;Criciúma;30
CRB;0;2;Cruzeiro;30
Grêmio;3;0;Sport;31
Guarani;2;0;Novorizontino;31
Cruzeiro;3;0;Vasco;31
Vila Nova;1;0;CRB;31
Náutico;1;3;Sampaio Corrêa;31
Londrina;0;2;Ponte Preta;31
Ituano;2;0;Brusque;31
Bahia;2;2;Operário-PR;31
Criciúma;2;0;Chapecoense;31
CSA;2;0;Tombense;31
Ponte Preta;1;4;Cruzeiro;32
Sport;2;1;Náutico;32
Tombense;2;0;Novorizontino;32
Vasco;1;1;Londrina;32
CSA;1;2;Guarani;32
Operário-PR;1;1;Vila Nova;32
Sampaio Corrêa;2;1;Grêmio;32
Chapecoense;3;1;Bahia;32
Brusque;0;2;Criciúma;32
Ituano;1;0;CRB;32
Guarani;1;0;Londrina;33
Sampaio Corrêa;2;1;Ponte Preta;33
CRB;2;1;Chapecoense;33
Brusque;0;1;Sport;33
Operário-PR;2;3;Vasco;33
Grêmio;2;0;CSA;33
Vila Nova;1;0;Criciúma;33
Náutico;4;3;Tombense;33
Novorizontino;1;1;Bahia;33
Cruzeiro;1;1;Ituano;33
Criciúma;2;1;Náutico;34
CSA;0;0;Sampaio Corrêa;34
Chapecoense;1;1;Operário-PR;34
Bahia;1;0;Brusque;34
Londrina;1;1;Grêmio;34
Ituano;2;1;Guarani;34
Vasco;3;0;Novorizontino;34
Tombense;1;2;CRB;34
Ponte Preta;1;1;Vila Nova;34
Sport;3;1;Cruzeiro;34
Guarani;1;0;CRB;35
Sampaio Corrêa;2;1;Chapecoense;35
Operário-PR;0;0;Brusque;35
CSA;0;1;Londrina;35
Vila Nova;1;0;Cruzeiro;35
Novorizontino;6;0;Náutico;35
Tombense;0;0;Ponte Preta;35
Criciúma;3;0;Ituano;35
Sport;1;1;Vasco;35
Grêmio;1;1;Bahia;35
Brusque;2;2;Novorizontino;36
Cruzeiro;0;1;Guarani;36
Ponte Preta;0;2;CSA;36
Chapecoense;3;2;Tombense;36
CRB;2;1;Operário-PR;36
Ituano;1;0;Sampaio Corrêa;36
Londrina;2;1;Sport;36
Vasco;2;1;Criciúma;36
Bahia;1;1;Vila Nova;36
Náutico;0;3;Grêmio;36
Brusque;0;0;CRB;37
CSA;1;0;Vila Nova;37
Novorizontino;1;4;Cruzeiro;37
Vasco;2;3;Sampaio Corrêa;37
Sport;5;1;Operário-PR;37
Londrina;0;2;Ituano;37
Bahia;1;1;Guarani;37
Tombense;2;2;Grêmio;37
Ponte Preta;1;1;Criciúma;37
Chapecoense;1;0;Náutico;37
Grêmio;3;0;Brusque;38
Náutico;0;1;Ponte Preta;38
Criciúma;2;0;Tombense;38
Sampaio Corrêa;2;1;Londrina;38
Guarani;1;0;Chapecoense;38
CRB;1;2;Bahia;38
Ituano;0;1;Vasco;38
Operário-PR;0;3;Novorizontino;38
Cruzeiro;3;2;CSA;38
Vila Nova;0;0;Sport;38
